|FY16 solitary ALOS|FY17 solitary ALOS|FY18 solitary ALOS|FY16 solitary count|FY17 solitary count|FY18 solitary count|FY17_solitary_ADP
ABQHOLD|||||||
ADLNTCA|42.463022508038584|31.17174959871589|23.248927038626608|311.0|624.0|256.0|58.04657534246575
AGMDCCA|||||||
AKCOOKI|||||||
ALBCONY|||||||
ALEXAVA|||||||
ALLEGNY|||||||
ANCHOAK|||||||
APIBHCA|||||||
APPSCLA|||||||
ASHRSFL|||||||
ATLANGA|62.44444444444444|65.06666666666666|31.818181818181817|9.0|15.0|12.0|1.9917808219178081
ATLHOLD|||||||
BAKERFL|65.625|38.75925925925926|30.62162162162162|24.0|54.0|39.0|5.501369863013698
BALDWAL|||||||
BALHOLD|||||||
BEDCITX|||||||
BERGENJ|20.0|||1.0|0.0|0.0|0.0
BKLHOLD|||||||
BOONEKY||57.0||0.0|1.0|0.0|0.1589041095890411
BOPGUA|||||||
BOPHON||42.0||0.0|1.0|0.0|0.1178082191780822
BOPSPG|||||||
BOSHOLD|||||||
BRINDMA|25.5|20.529411764705884|44.25|6.0|17.0|4.0|1.0027397260273974
BROKSTX|||||||
BTV|33.74193548387097|25.877777777777776|14.5125|62.0|90.0|86.0|8.002739726027396
BURNETX|||||||
BUTLEKS||74.0||0.0|2.0|0.0|0.410958904109589
BUTLEOH||4.0||0.0|1.0|0.0|0.0136986301369863
BWDGICA|||||||
CACFMES||11.115384615384615|1.0|0.0|26.0|1.0|0.8465753424657534
CAJUVMN|||||||
CALDWMO|||||||
CALHOMI|29.444444444444443|18.892857142857142|10.878787878787879|9.0|28.0|36.0|1.5068493150684932
CAMBRPA|4.5|2.25|12.5|2.0|4.0|2.0|0.03561643835616438
CARJAMN|28.0|18.25|29.0|3.0|4.0|2.0|0.21095890410958903
CASCAMT|||5.0|0.0|0.0|1.0|0.0
CASSCNE|||||||
CBRRSNC|||||||
CCAFLAZ|19.64516129032258|38.58695652173913|40.666666666666664|31.0|46.0|22.0|4.610958904109589
CCAHUTX|||||||
CCASDCA|35.962025316455694|39.47933884297521|36.07216494845361|79.0|121.0|108.0|13.306849315068494
CHAHOLD|||||||
CHARLSC||7.0|1.0|0.0|1.0|1.0|0.021917808219178082
CHASEKS||43.0||0.0|1.0|0.0|0.12054794520547946
CHIHOLD|||||||
CHIPPMI|35.25|11.5|24.0|8.0|2.0|5.0|0.0684931506849315
CHRISMO||8.0|13.0|0.0|1.0|1.0|0.024657534246575342
CKHOSFL|||||||
CLAYCIN|||||||
CLEHOLD|||||||
CLICONY|||||||
CLINTPA|8.0|20.7|53.0|2.0|10.0|1.0|0.5205479452054794
CLTHOLD|||||||
CMPJVNY|||||||
COBBJGA|||||||
COLCASC|||||||
COLLIFL|||||||
COMFTFL|||||||
CONCOCA|||||||
CONWECA|||||||
COOSCOR|||||||
CSCNWWA|87.48484848484848|82.60714285714286|44.02|33.0|59.0|57.0|13.454794520547946
CUMBEME|||||||
DAKOTNE|||||||
DALHOLD|||||||
DAVIDTN|||||||
DEAPDMI|||||||
DEKALAL|||||||
DELAWPA|||||||
DENHOLD|||||||
DENICDF|43.72222222222222|59.733333333333334|40.23809523809524|18.0|32.0|22.0|3.158904109589041
DLRHOLD|||||||
DNHMCCO|||||||
DOCORNE|||||||
DODGEWI||||0.0|0.0|1.0|0.0
DSRTVCA|||||||
EAZ|18.446428571428573|30.702479338842974|24.32|112.0|121.0|25.0|9.926027397260274
EHDLGTX|||||||
ELGPDIL|||||||
ELMORID||6.0|17.0|0.0|1.0|2.0|0.019178082191780823
ELPASCO|||||||
ELPHOLD|||||||
ELZICDF|||30.0|0.0|0.0|1.0|0.0
EPC|101.625|47.45454545454545|28.22222222222222|8.0|22.0|19.0|3.3589041095890413
EPCJUVI|||||||
ERICOPA|||||||
ESSEXNJ|21.0|29.166666666666668|15.058823529411764|2.0|24.0|17.0|1.8575342465753424
ETOWAAL|34.172413793103445|35.578947368421055|40.0|29.0|19.0|11.0|2.202739726027397
EULESTX|||||||
FAYETKY|||||||
FLO|10.851851851851851|6.411764705882353|5.294117647058823|27.0|34.0|18.0|0.7397260273972602
FORSYNC|||||||
FREDEMD|||||||
FREEBMN|18.666666666666668|23.428571428571427|33.2|9.0|7.0|5.0|0.5616438356164384
FREHOLD|||||||
FRMVLVA|34.58441558441559|26.61904761904762|23.666666666666668|77.0|64.0|67.0|5.682191780821918
FSF|1.6666666666666667|0.8947368421052632|2.0|6.0|19.0|12.0|0.09863013698630137
GASTNNC|||||||
GEAUGOH|24.0|22.1|26.09090909090909|2.0|10.0|11.0|0.4931506849315068
GFCORND|||||||
GFJUVND|||||||
GLADEFL|12.333333333333334|26.074074074074073|34.4|9.0|27.0|20.0|1.7424657534246575
GLEPDCA|||||||
GRAYSKY|||||||
GREENMA|20.0|39.0|20.0|1.0|2.0|1.0|0.2191780821917808
HAILEID|||||||
HALLJGA|||||||
HARDJIA|||||||
HASHENE|||||||
HASKLTX|18.833333333333332|26.333333333333332||12.0|3.0|0.0|0.22465753424657534
HENDENV|54.325581395348834|40.767857142857146|40.0|43.0|56.0|22.0|8.482191780821918
HLYCHIL|||||||
HOSPSPR|||||||
HOUHOLD|||||||
HOUICDF|35.91752577319588|30.884955752212388|23.87142857142857|97.0|114.0|72.0|10.635616438356164
HOWARMD|17.0|22.272727272727273|34.2|1.0|11.0|10.0|0.7013698630136986
HPBRGTX|||||||
HUDSONJ|18.5|35.0|49.75|8.0|26.0|5.0|1.9753424657534246
IEPHOLD|||||||
INPHOLD|||||||
IRADFCA|88.85714285714286|39.1219512195122|35.0|21.0|42.0|49.0|5.920547945205479
IRWINGA|33.0|56.30769230769231|27.341463414634145|5.0|27.0|44.0|2.956164383561644
IWAHOLD|||||||
JEFFEID|||2.0|0.0|0.0|1.0|0.0
JENADLA|33.708333333333336|41.83870967741935|33.4054054054054|72.0|93.0|79.0|10.038356164383561
JENATLA|||||||
JHRWLTX|||||||
JOHNSTX|23.333333333333332|55.2|35.5|3.0|5.0|2.0|0.7917808219178082
JOSEPOR|||||||
KARNETX|||||||
KENOSWI|50.0|19.0|15.75|1.0|13.0|4.0|0.7150684931506849
KENTCMI|||||||
KRNRCTX|||||||
KRO|16.680851063829788|18.164383561643834|22.424242424242426|47.0|73.0|33.0|3.8328767123287673
LAPAZAZ|||||||
LAPLACO|||||||
LEXINSC|||||||
LINCOMO|||||||
LINNJIA|||||||
LONPDAR|||||||
LOSHOLD|||||||
LRDICDF|||||||
LRKNHFL|||||||
LSRDCTX|||||||
LUBBOTX|||||||
MANHOLD|||||||
MARIOIN|||||||
MARSHIA||26.0||0.0|6.0|0.0|0.4438356164383562
MCHENIL|8.125|25.875|20.428571428571427|8.0|8.0|8.0|0.589041095890411
MECKLNC|||||||
MEMHOLD|||||||
MILLRAR|||||||
MINICID|||||||
MNROEMI|||||||
MNTGMAL|||||||
MOFFECO|||||||
MONROFL||18.0|25.0|0.0|7.0|1.0|0.3643835616438356
MONROMI|||||||
MONTGMO|||||||
MONTGTX||47.0|23.428571428571427|0.0|2.0|7.0|0.07397260273972603
MORGNMO|||||||
MOROWOH|||7.0|0.0|0.0|1.0|0.0
MSF|||||||
MUSIKCA|||||||
NATROWY|||||||
NBRMCFL|||||||
NEWHOLD|||||||
NOBLEMN|||||||
NOLHOLD|||||||
NORCOOR|||60.75|0.0|0.0|4.0|0.0
NVJDCVA|||||||
NVSDCNV||45.583333333333336|27.0|0.0|12.0|4.0|1.5123287671232877
NWHNVNC|||||||
NYCHOLD|||||||
OCIRCCA|||||||
OLDHAKY|||||||
ORANGFL|||||||
ORANGNY|25.0|27.636363636363637|14.0|3.0|11.0|1.0|0.8438356164383561
OTROPNM|||||||
OTRPCNM|25.0|21.75|31.4|6.0|28.0|5.0|1.704109589041096
PENNISD|||||||
PHELPNE|||||||
PHOHOLD|||||||
PIC|20.0|15.8|31.0|2.0|30.0|8.0|1.2410958904109588
PIKCOPA|33.45454545454545|27.15625|32.55172413793103|33.0|64.0|36.0|5.476712328767123
PINELFL|||||||
PINEPLA|41.983333333333334|43.05084745762712|27.441860465116278|60.0|59.0|46.0|6.676712328767123
PLATTMO|||||||
PLATTWY|||||||
PLYMOMA|32.5|18.0||6.0|2.0|0.0|0.10410958904109589
PMHOSFL|||||||
POLKCTX|||5.0|0.0|0.0|6.0|0.0
POLKJIA||17.0||0.0|1.0|0.0|0.049315068493150684
POTTAIA|14.0|||1.0|0.0|0.0|0.0
PULASIL|27.928571428571427|16.235294117647058||14.0|17.0|0.0|0.9780821917808219
QLTYSCA|||||||
RAADCMN|||||||
RCMHOLD|||||||
RGRNDTX|6.653846153846154|||26.0|0.0|0.0|0.0
RIIHOLD|||||||
RIOCCCA|66.61538461538461|42.31578947368421|54.5|13.0|19.0|8.0|2.4136986301369863
RNDLLTX|||||||
ROCKIIL|||||||
ROCKIVA|||||||
RONKEVA|||||||
SACHOLD|||||||
SACITCA|33.833333333333336|19.75||36.0|4.0|0.0|1.1369863013698631
SALEMNJ|||||||
SANJAIL|||||||
SBDHOLD|||||||
SEAHOLD|||||||
SEBASAR|||||||
SENECOH|67.84615384615384|37.857142857142854|30.8|13.0|7.0|5.0|1.7452054794520548
SFRHOLD|||||||
SHACOKS|||||||
SHERBMN|25.4|41.74418604651163|23.789473684210527|25.0|43.0|19.0|4.380821917808219
SJS|||||||
SLRDCAZ|||||||
SLSLCUT|||||||
SNAHOLD|||||||
SNDHOLD|||||||
SPMHOLD|||||||
SPRNGOR|||||||
STCDFTX|22.128712871287128|19.198019801980198|23.141176470588235|101.0|101.0|88.0|5.843835616438356
STCLAMI|26.0|16.6|108.0|5.0|5.0|1.0|0.3013698630136986
STFRCTX|||||||
STK|||||||
STMARCA|||||||
STRAFNH|||||||
STTAMLA|||||||
STUHOLD|||||||
STWRTGA|17.07027027027027|17.683333333333334|19.864864864864863|185.0|240.0|189.0|11.923287671232877
SUFFOMA|37.42857142857143|22.285714285714285|34.4|7.0|14.0|5.0|0.873972602739726
SWEETWY|||||||
TAMHOLD|||||||
TELLECO|||||||
TETONWY|||||||
TGREETX|||||||
TLACYCA|59.5|22.181818181818183|21.1875|4.0|33.0|16.0|1.906849315068493
TNWESDF|||||||
TOOELUT|||||||
TOOLEMT|||||||
TOORANM||17.0||0.0|1.0|0.0|0.049315068493150684
TUCHOLD|||||||
TULCOOK||30.0||0.0|2.0|0.0|0.16986301369863013
UTAHCUT|67.11111111111111|||9.0|0.0|0.0|0.18356164383561643
VALVETX|||||||
VBHOSTX|||||||
VENHOLD|||||||
VISTACA|||||||
VPREGVA|23.0|51.46153846153846|48.0|3.0|13.0|2.0|1.4493150684931506
VRK|||||||
VTCHTDN|||||||
VTSTALB|||||||
VVGMCCA|||||||
WACLATX|||||||
WAKECNC|||||||
WAKULFL|1.0|||1.0|0.0|0.0|0.0
WASHCUT||22.666666666666668|42.0|0.0|3.0|1.0|0.15342465753424658
WASHOLD|||||||
WASHONV|||||||
WCCPBFL|||||||
WCRDFTX|||||||
WHITFGA|||||||
WMHOSCA|||||||
WORCEMD|56.0|||10.0|0.0|0.0|0.1095890410958904
WTREGVA|||||||
WTXDFTX|47.0|11.0||1.0|2.0|0.0|0.06575342465753424
WVEASTR|||||||
WVNORTH|||||||
WVSCENT|||5.0|0.0|0.0|1.0|0.0
YAKHOLD|||||||
YAVCVAZ|||||||
YELLOMT|||||||
YIKIMWA|||||||
YORCOPA|21.53030303030303|17.991525423728813|19.746835443037973|66.0|118.0|80.0|5.909589041095891
YORCOSC|||||||
YUBAJCA|71.19047619047619|74.14285714285714|24.88888888888889|21.0|28.0|10.0|6.191780821917808
